Package                 Version
----------------------- ---------------------
absl-py                 1.1.0
asttokens               2.0.5
autopep8                1.6.0
backcall                0.2.0
bidict                  0.22.0
cachetools              5.2.0
certifi                 2022.5.18.1
cffi                    1.15.0
charset-normalizer      2.0.12
click                   8.1.3
colorama                0.4.4
cycler                  0.11.0
decorator               5.1.1
executing               0.8.3
Flask                   2.1.2
Flask-Cors              3.0.10
Flask-SocketIO          5.2.0
fonttools               4.33.3
gevent                  21.12.0
google-auth             2.6.6
google-auth-oauthlib    0.4.6
greenlet                1.1.2
grpcio                  1.46.3
idna                    3.3
ipython                 8.4.0
itsdangerous            2.1.2
jedi                    0.18.1
Jinja2                  3.1.2
kiwisolver              1.4.2
Markdown                3.3.7
MarkupSafe              2.1.1
matplotlib              3.5.2
matplotlib-inline       0.1.3
numpy                   1.22.4
oauthlib                3.2.0
opencv-python           4.5.5.64
packaging               21.3
pandas                  1.4.2
parso                   0.8.3
pickleshare             0.7.5
Pillow                  9.1.1
pip                     22.1.2
prompt-toolkit          3.0.29
protobuf                3.20.1
psutil                  5.9.1
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycodestyle             2.8.0
pycparser               2.21
Pygments                2.12.0
pyparsing               3.0.9
python-dateutil         2.8.2
python-engineio         4.3.2
python-socketio         5.6.0
pytz                    2022.1
PyYAML                  6.0
requests                2.27.1
requests-oauthlib       1.3.1
rsa                     4.8
scipy                   1.8.1
seaborn                 0.11.2
setuptools              62.1.0
six                     1.16.0
stack-data              0.2.0
tensorboard             2.9.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
thop                    0.0.31.post2005241907
toml                    0.10.2
torch                   1.11.0
torchvision             0.12.0
tqdm                    4.64.0
traitlets               5.2.2.post1
typing_extensions       4.2.0
urllib3                 1.26.9
wcwidth                 0.2.5
Werkzeug                2.1.2
wheel                   0.37.1
zope.event              4.5.0
zope.interface          5.4.0
